Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=HEROMOTOCO, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BAJFINANCE, ltp=0.0
Tick received: sym=EICHERMOT, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=TCS, ltp=0.0
Tick received: sym=TECHM, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
